YearsExperience,EducationLevel,JobRole,Location,CompanySize,SkillsScore,Certifications,Age,Industry,Salary
11.5,Bachelors,Manager,Tier2,Small,4,6,30,Healthcare,2070000
15.4,Bachelors,Manager,Tier2,Small,5,3,42,IT,2508000
9.4,Masters,Developer,Tier2,Medium,3,5,48,Healthcare,1768000
16.9,PhD,Developer,Tier1,Small,8,6,37,Healthcare,3038000
13.9,PhD,Analyst,Tier2,Small,2,6,48,Healthcare,2398000
1.2,Masters,Analyst,Tier2,Large,2,4,23,Healthcare,934000
12.1,Bachelors,Manager,Tier2,Large,2,6,32,IT,2332000
17.7,PhD,Manager,Tier2,Small,8,5,26,Finance,3164000
5.6,Masters,Developer,Tier1,Small,5,4,39,Healthcare,1402000
12.0,Bachelors,Manager,Tier2,Small,1,0,29,IT,1920000
17.1,PhD,Developer,Tier1,Medium,7,6,23,Finance,3132000
5.3,Bachelors,Analyst,Tier1,Medium,1,6,32,Healthcare,1336000
7.4,Masters,Analyst,Tier2,Large,8,2,25,Healthcare,1818000
4.8,Masters,Manager,Tier2,Large,6,4,43,Healthcare,1636000
15.1,Bachelors,Developer,Tier1,Small,7,5,24,Healthcare,2522000
5.6,Bachelors,Developer,Tier1,Small,8,6,41,IT,1432000
0.5,Bachelors,Manager,Tier1,Medium,8,1,42,Healthcare,1020000
20.0,Bachelors,Analyst,Tier1,Small,3,3,46,Healthcare,3000000
7.0,PhD,Analyst,Tier1,Medium,7,4,41,Finance,1930000
5.0,Masters,Analyst,Tier2,Medium,3,4,30,Finance,1270000
13.4,Masters,Developer,Tier2,Small,6,6,26,Healthcare,2258000
14.7,PhD,Manager,Tier1,Large,1,4,24,Healthcare,2974000
9.6,PhD,Analyst,Tier1,Large,4,0,50,Healthcare,2222000
12.1,Bachelors,Manager,Tier2,Medium,5,1,33,Healthcare,2172000
12.7,PhD,Developer,Tier2,Medium,10,5,28,Finance,2524000
8.0,Masters,Developer,Tier1,Large,4,2,27,Finance,1870000
3.7,Bachelors,Manager,Tier1,Small,1,1,28,IT,1094000
3.9,Masters,Manager,Tier2,Small,9,4,39,Healthcare,1368000
19.8,Masters,Analyst,Tier2,Small,7,3,43,IT,3046000
4.0,Bachelors,Manager,Tier1,Large,5,2,50,Healthcare,1520000
13.7,Masters,Developer,Tier2,Small,8,5,21,Finance,2334000
3.0,Bachelors,Manager,Tier2,Small,3,4,30,Healthcare,980000
16.1,Masters,Manager,Tier1,Small,4,2,31,IT,2792000
14.8,Bachelors,Developer,Tier1,Medium,9,2,48,IT,2586000
1.8,PhD,Analyst,Tier1,Small,5,4,38,Finance,1146000
17.9,PhD,Developer,Tier1,Large,5,4,21,Finance,3278000
19.5,Masters,Developer,Tier2,Large,1,5,49,Finance,3070000
13.1,Masters,Analyst,Tier1,Medium,9,2,25,IT,2532000
19.6,Masters,Manager,Tier2,Medium,4,5,47,Healthcare,3222000
11.9,Masters,Analyst,Tier1,Large,2,1,41,Finance,2308000
15.3,Masters,Developer,Tier1,Small,5,1,36,Healthcare,2506000
12.2,PhD,Manager,Tier1,Large,6,2,35,Finance,2784000
19.1,Bachelors,Developer,Tier1,Large,7,5,39,Finance,3252000
17.3,PhD,Analyst,Tier2,Large,8,5,45,Finance,3216000
12.8,PhD,Analyst,Tier1,Medium,8,1,29,Finance,2596000
5.1,Masters,Developer,Tier2,Medium,8,0,46,Healthcare,1302000
15.7,Bachelors,Manager,Tier2,Medium,6,3,35,Finance,2674000
14.7,Masters,Manager,Tier1,Small,3,6,37,Finance,2674000
19.4,PhD,Analyst,Tier2,Medium,1,1,31,Healthcare,3028000
7.4,PhD,Manager,Tier1,Large,4,3,30,Finance,2168000
15.8,PhD,Manager,Tier2,Medium,10,1,26,IT,3016000
16.0,Masters,Developer,Tier2,Large,7,3,22,IT,2790000
1.1,Masters,Manager,Tier1,Medium,1,2,21,Healthcare,1002000
11.7,PhD,Developer,Tier1,Small,8,6,37,Finance,2414000
1.5,PhD,Analyst,Tier2,Small,5,1,27,Healthcare,900000
6.0,Masters,Developer,Tier1,Large,5,1,26,Finance,1640000
12.2,PhD,Manager,Tier1,Large,8,5,39,IT,2904000
10.3,PhD,Analyst,Tier1,Large,2,2,32,Healthcare,2286000
6.8,Masters,Analyst,Tier2,Medium,7,1,26,Finance,1546000
12.7,Bachelors,Manager,Tier1,Small,1,3,30,Healthcare,2214000
15.2,PhD,Manager,Tier1,Medium,9,1,37,Finance,3064000
16.3,PhD,Analyst,Tier1,Medium,1,5,30,Healthcare,2886000
18.0,PhD,Developer,Tier2,Small,10,1,40,Finance,2980000
8.6,Bachelors,Manager,Tier2,Large,7,2,22,Finance,1982000
11.3,PhD,Manager,Tier2,Medium,6,1,22,Healthcare,2356000
11.8,Masters,Manager,Tier2,Large,6,4,29,IT,2476000
19.5,Masters,Developer,Tier2,Medium,7,1,21,IT,3020000
1.0,Masters,Developer,Tier1,Medium,4,1,34,IT,860000
1.2,PhD,Developer,Tier2,Medium,7,0,35,Healthcare,954000
5.2,PhD,Analyst,Tier2,Medium,2,5,40,Healthcare,1434000
8.6,PhD,Developer,Tier1,Large,9,1,49,Healthcare,2222000
5.2,PhD,Manager,Tier2,Large,3,5,49,Healthcare,1764000
4.0,Masters,Developer,Tier1,Large,3,6,36,Finance,1440000
17.2,PhD,Developer,Tier2,Medium,10,0,31,Healthcare,2964000
16.4,Masters,Analyst,Tier2,Small,1,2,42,Finance,2438000
17.3,Masters,Manager,Tier1,Medium,2,4,46,Healthcare,3016000
13.0,Bachelors,Developer,Tier2,Small,2,6,50,Finance,1990000
18.7,Bachelors,Analyst,Tier2,Large,1,2,46,Healthcare,2864000
19.9,PhD,Developer,Tier1,Large,5,6,23,Finance,3558000
3.1,Masters,Developer,Tier1,Medium,2,4,23,IT,1112000
9.2,Masters,Manager,Tier1,Medium,6,6,43,IT,2204000
2.0,Bachelors,Manager,Tier2,Small,5,4,47,Finance,920000
16.5,Bachelors,Manager,Tier1,Large,1,1,27,IT,2880000
18.9,Masters,Developer,Tier1,Small,9,5,49,IT,3138000
12.8,Masters,Analyst,Tier2,Medium,4,5,43,Healthcare,2256000
2.1,PhD,Developer,Tier1,Medium,4,2,30,IT,1162000
2.2,Bachelors,Developer,Tier1,Medium,7,1,36,IT,994000
0.5,PhD,Developer,Tier2,Medium,1,5,42,Healthcare,790000
8.9,PhD,Developer,Tier2,Medium,2,4,37,Healthcare,1808000
10.5,Masters,Developer,Tier1,Small,10,3,34,Healthcare,2120000
14.7,PhD,Manager,Tier1,Large,6,5,26,Finance,3144000
9.6,PhD,Developer,Tier2,Small,3,4,28,IT,1822000
15.2,Masters,Developer,Tier1,Small,6,3,47,Healthcare,2564000
12.4,PhD,Developer,Tier1,Large,10,4,38,Healthcare,2768000
17.5,Bachelors,Manager,Tier1,Small,10,3,33,Finance,3060000
11.0,Masters,Developer,Tier1,Large,7,4,28,Healthcare,2360000
4.4,Bachelors,Manager,Tier2,Small,4,6,49,Healthcare,1218000
10.6,PhD,Analyst,Tier2,Medium,5,5,43,Healthcare,2172000
7.1,PhD,Developer,Tier2,Medium,8,6,33,Finance,1812000
2.9,PhD,Manager,Tier1,Small,8,1,34,Finance,1458000
6.0,Bachelors,Developer,Tier1,Medium,1,6,26,Healthcare,1370000
10.2,PhD,Manager,Tier1,Large,9,2,30,Healthcare,2634000
6.0,Bachelors,Developer,Tier1,Large,10,0,35,Finance,1670000
10.6,Masters,Manager,Tier2,Large,8,5,29,IT,2412000
12.9,Bachelors,Developer,Tier2,Small,3,2,31,IT,1928000
4.2,Masters,Analyst,Tier2,Medium,5,1,44,IT,1174000
1.1,Bachelors,Analyst,Tier1,Medium,6,5,35,Healthcare,962000
15.7,PhD,Developer,Tier2,Medium,4,1,43,Healthcare,2624000
16.7,PhD,Manager,Tier2,Small,5,3,29,IT,2914000
7.6,Bachelors,Developer,Tier2,Medium,7,0,25,Finance,1472000
5.7,Bachelors,Analyst,Tier1,Small,8,5,21,Finance,1474000
16.1,Bachelors,Developer,Tier1,Medium,2,4,22,IT,2572000
10.9,Bachelors,Analyst,Tier1,Large,10,5,30,Healthcare,2408000
15.0,Masters,Analyst,Tier2,Large,7,2,22,Finance,2700000
2.3,Masters,Analyst,Tier2,Medium,2,6,28,Healthcare,956000
5.9,PhD,Analyst,Tier1,Large,7,0,37,Finance,1868000
19.0,Masters,Developer,Tier2,Small,2,4,38,IT,2770000
1.1,Bachelors,Manager,Tier2,Large,2,0,45,Finance,892000
19.1,PhD,Developer,Tier2,Large,8,3,46,Finance,3342000
16.2,Bachelors,Analyst,Tier1,Medium,9,6,27,Healthcare,2884000
10.2,Bachelors,Analyst,Tier2,Large,3,0,26,IT,1864000
9.2,Masters,Analyst,Tier2,Small,2,6,40,Healthcare,1684000
18.6,Bachelors,Analyst,Tier2,Large,7,5,36,Finance,3092000
16.6,Bachelors,Analyst,Tier2,Medium,6,2,47,Finance,2612000
5.9,Bachelors,Manager,Tier1,Small,5,3,33,Finance,1518000
1.9,Masters,Manager,Tier2,Small,9,2,41,Healthcare,1088000
3.9,Masters,Manager,Tier1,Small,9,4,43,Healthcare,1518000
2.3,PhD,Developer,Tier2,Small,2,4,23,IT,916000
13.5,Masters,Manager,Tier1,Large,4,4,25,Finance,2770000
13.8,PhD,Manager,Tier2,Small,6,6,44,Finance,2656000
9.0,PhD,Manager,Tier1,Small,7,2,50,Healthcare,2180000
9.9,PhD,Analyst,Tier2,Small,2,4,24,IT,1878000
18.6,PhD,Developer,Tier2,Large,5,1,33,Finance,3152000
18.6,Bachelors,Developer,Tier2,Large,9,0,25,Finance,3002000
16.5,Bachelors,Analyst,Tier1,Small,6,4,35,Finance,2690000
7.8,PhD,Developer,Tier2,Large,5,1,24,IT,1856000
6.6,Masters,Manager,Tier1,Large,4,4,45,Healthcare,1942000
5.3,PhD,Manager,Tier2,Medium,5,4,29,IT,1666000
18.4,PhD,Manager,Tier1,Large,10,0,35,Healthcare,3608000
16.2,Masters,Developer,Tier1,Small,2,5,42,Finance,2604000
14.6,Masters,Manager,Tier1,Large,1,3,26,Finance,2792000
8.5,Bachelors,Manager,Tier2,Large,6,0,26,IT,1900000
13.5,Masters,Manager,Tier1,Large,3,0,46,IT,2660000
4.3,PhD,Analyst,Tier2,Medium,8,0,45,Finance,1406000
4.6,Bachelors,Analyst,Tier1,Large,7,5,42,Healthcare,1562000
5.9,PhD,Manager,Tier2,Medium,6,2,22,Healthcare,1728000
7.3,PhD,Developer,Tier2,Medium,4,1,26,Finance,1616000
6.3,Masters,Manager,Tier2,Large,6,3,41,Healthcare,1796000
5.9,PhD,Analyst,Tier2,Large,4,5,43,Healthcare,1728000
9.0,PhD,Analyst,Tier1,Small,1,1,43,IT,1830000
15.2,PhD,Manager,Tier1,Large,2,2,24,Finance,3024000
2.4,PhD,Analyst,Tier1,Large,5,6,35,IT,1508000
12.3,Bachelors,Manager,Tier1,Large,8,3,25,Healthcare,2626000
6.5,Masters,Analyst,Tier1,Large,9,5,44,Finance,1950000
0.5,Masters,Analyst,Tier1,Medium,1,4,40,Healthcare,820000
19.9,Bachelors,Analyst,Tier2,Small,5,4,29,Healthcare,2918000
0.8,PhD,Manager,Tier1,Small,10,1,25,Finance,1266000
9.1,PhD,Analyst,Tier1,Medium,10,5,26,IT,2292000
4.0,Masters,Manager,Tier2,Medium,3,1,38,IT,1240000
15.1,PhD,Developer,Tier2,Large,4,2,39,IT,2722000
14.1,PhD,Analyst,Tier2,Medium,10,5,31,Healthcare,2742000
1.9,Bachelors,Developer,Tier2,Large,7,0,37,Healthcare,938000
13.5,Bachelors,Manager,Tier1,Medium,8,6,45,IT,2680000
8.2,Bachelors,Manager,Tier1,Large,4,1,25,Healthcare,1974000
10.8,Bachelors,Developer,Tier2,Large,7,5,27,Finance,2106000
13.7,Bachelors,Manager,Tier2,Medium,8,3,31,Healthcare,2494000
11.5,Masters,Manager,Tier1,Small,1,3,45,Finance,2170000
11.6,Masters,Analyst,Tier1,Large,7,2,42,IT,2442000
19.6,PhD,Analyst,Tier2,Small,5,1,32,Finance,3072000
13.0,PhD,Developer,Tier1,Large,7,5,35,IT,2770000
3.8,Bachelors,Analyst,Tier2,Medium,5,5,45,IT,1106000
9.9,Masters,Analyst,Tier2,Small,2,6,26,Healthcare,1768000
4.4,Bachelors,Analyst,Tier2,Large,8,6,40,IT,1438000
1.6,Bachelors,Analyst,Tier1,Large,1,5,27,Finance,1022000
5.6,PhD,Manager,Tier1,Small,10,6,21,Healthcare,1942000
18.9,Masters,Developer,Tier2,Large,8,3,35,Finance,3168000
5.6,Bachelors,Developer,Tier2,Large,6,4,44,Healthcare,1432000
13.6,PhD,Developer,Tier2,Small,9,1,39,Finance,2422000
13.8,PhD,Developer,Tier2,Medium,1,6,45,Healthcare,2406000
4.7,PhD,Manager,Tier1,Large,7,0,22,Healthcare,1874000
16.8,Masters,Manager,Tier1,Medium,5,2,35,Finance,3006000
18.4,Masters,Manager,Tier2,Small,4,6,46,IT,2998000
8.1,PhD,Analyst,Tier1,Small,10,3,28,IT,2032000
6.4,PhD,Analyst,Tier2,Medium,8,2,43,Healthcare,1698000
6.3,Bachelors,Developer,Tier1,Large,6,2,47,Finance,1626000
15.6,Masters,Analyst,Tier1,Large,10,2,39,Healthcare,3012000
3.6,Bachelors,Developer,Tier2,Large,1,0,45,Healthcare,962000
7.3,Bachelors,Analyst,Tier1,Medium,1,5,21,Finance,1556000
17.3,Bachelors,Developer,Tier2,Large,3,4,46,IT,2746000
7.7,Bachelors,Manager,Tier1,Medium,2,0,23,Finance,1684000
9.8,PhD,Manager,Tier1,Small,8,1,46,Healthcare,2286000
11.6,Masters,Developer,Tier1,Medium,1,3,25,Healthcare,2082000
15.4,PhD,Manager,Tier1,Medium,5,5,44,Finance,3048000
0.7,Bachelors,Developer,Tier2,Medium,3,4,43,Finance,604000
18.8,Bachelors,Developer,Tier1,Large,6,2,40,Finance,3126000
17.7,PhD,Analyst,Tier2,Large,5,4,36,Finance,3154000
19.7,Masters,Manager,Tier1,Large,7,6,34,IT,3644000
10.3,Bachelors,Developer,Tier1,Large,10,3,29,Finance,2246000
7.3,PhD,Manager,Tier1,Small,6,3,31,Finance,1966000
16.8,PhD,Developer,Tier1,Large,5,4,24,Healthcare,3146000
12.2,PhD,Developer,Tier1,Small,3,0,27,Healthcare,2204000
3.4,Masters,Developer,Tier1,Medium,4,1,48,IT,1148000
17.9,Masters,Analyst,Tier2,Large,8,4,32,IT,3118000
5.5,PhD,Analyst,Tier2,Large,9,0,33,IT,1730000
2.7,PhD,Analyst,Tier1,Medium,5,4,27,Healthcare,1354000
12.3,Masters,Manager,Tier1,Large,6,5,49,Finance,2706000
8.1,PhD,Developer,Tier2,Large,7,3,47,Healthcare,1992000
3.0,PhD,Developer,Tier1,Small,8,0,25,IT,1250000
0.7,PhD,Developer,Tier1,Small,7,3,50,IT,1004000
11.1,Masters,Manager,Tier2,Small,1,0,50,Finance,1912000
8.8,PhD,Developer,Tier1,Medium,1,1,46,IT,1856000
9.4,Masters,Manager,Tier2,Medium,4,0,30,Healthcare,1898000
18.1,PhD,Manager,Tier2,Large,10,5,23,IT,3522000
19.0,PhD,Analyst,Tier2,Large,7,0,22,Finance,3290000
19.1,PhD,Developer,Tier2,Medium,2,6,37,IT,3072000
3.3,Masters,Developer,Tier1,Medium,2,6,46,IT,1176000
15.0,Bachelors,Analyst,Tier1,Medium,2,4,37,Healthcare,2490000
8.5,Masters,Manager,Tier1,Small,10,6,36,Healthcare,2140000
11.4,PhD,Developer,Tier1,Medium,10,5,28,IT,2518000
3.8,Bachelors,Manager,Tier1,Small,8,5,34,Finance,1396000
3.4,PhD,Manager,Tier1,Small,4,3,40,Finance,1438000
11.6,Bachelors,Manager,Tier1,Small,3,2,44,Healthcare,2122000
1.7,PhD,Manager,Tier2,Medium,3,6,29,Healthcare,1214000
14.4,Bachelors,Analyst,Tier1,Small,2,3,28,Healthcare,2298000
1.3,PhD,Developer,Tier1,Medium,5,0,35,Finance,1056000
19.1,PhD,Analyst,Tier1,Large,10,3,28,Healthcare,3602000
18.8,PhD,Developer,Tier1,Large,2,4,21,Healthcare,3296000
7.7,PhD,Analyst,Tier1,Large,8,3,32,IT,2174000
13.4,PhD,Developer,Tier1,Medium,8,3,26,Finance,2658000
10.1,Bachelors,Manager,Tier2,Large,9,1,23,Healthcare,2202000
9.1,PhD,Developer,Tier1,Large,1,4,33,IT,2102000
11.8,Bachelors,Developer,Tier1,Medium,5,0,31,IT,2066000
5.4,PhD,Manager,Tier2,Small,7,0,43,Healthcare,1558000
9.3,PhD,Manager,Tier1,Large,5,5,37,Finance,2466000
2.2,PhD,Manager,Tier1,Medium,6,3,24,Healthcare,1454000
2.2,Masters,Developer,Tier2,Large,6,4,23,Healthcare,1124000
1.5,PhD,Manager,Tier2,Small,2,2,30,IT,980000
9.4,PhD,Manager,Tier1,Medium,2,2,47,Healthcare,2178000
1.0,Bachelors,Developer,Tier2,Small,2,4,26,Healthcare,510000
9.1,PhD,Manager,Tier2,Medium,2,1,40,IT,1972000
4.0,Bachelors,Manager,Tier2,Small,2,3,22,Healthcare,1050000
3.4,Bachelors,Analyst,Tier2,Medium,2,1,49,Healthcare,888000
16.4,PhD,Manager,Tier2,Large,9,4,36,Finance,3268000
4.5,Bachelors,Analyst,Tier1,Medium,8,6,23,IT,1450000
18.2,Masters,Manager,Tier2,Large,6,1,39,Healthcare,3184000
15.2,Bachelors,Manager,Tier2,Small,2,2,24,Finance,2374000
6.7,PhD,Developer,Tier1,Small,7,5,23,Healthcare,1764000
16.1,Bachelors,Manager,Tier2,Medium,2,3,32,Healthcare,2602000
19.4,Bachelors,Manager,Tier1,Large,4,1,46,Healthcare,3318000
10.0,Bachelors,Manager,Tier2,Small,6,4,27,Healthcare,1910000
6.1,PhD,Developer,Tier2,Large,4,2,34,Healthcare,1642000
18.8,Masters,Analyst,Tier1,Medium,8,1,49,IT,3166000
9.8,Bachelors,Analyst,Tier2,Large,7,0,23,Finance,1936000
8.3,PhD,Developer,Tier2,Small,7,5,37,Healthcare,1806000
7.7,Masters,Developer,Tier2,Medium,10,5,43,IT,1774000
13.9,Masters,Developer,Tier2,Small,6,2,30,Healthcare,2238000
2.0,PhD,Manager,Tier2,Small,1,1,45,Finance,990000
9.0,PhD,Analyst,Tier2,Large,4,2,21,Finance,2040000
11.1,PhD,Developer,Tier2,Small,5,4,33,Healthcare,2062000
14.9,Masters,Developer,Tier2,Medium,1,2,40,IT,2308000
15.2,PhD,Developer,Tier2,Large,9,4,21,Healthcare,2924000
11.7,Bachelors,Developer,Tier2,Large,1,0,22,IT,1934000
18.8,Masters,Analyst,Tier1,Small,4,2,46,IT,2966000
10.5,Bachelors,Developer,Tier2,Large,4,4,47,Healthcare,1960000
16.8,Bachelors,Analyst,Tier1,Small,4,6,41,Finance,2706000
4.0,Bachelors,Developer,Tier1,Medium,7,3,26,Finance,1250000
7.1,Bachelors,Manager,Tier1,Small,10,2,33,Finance,1792000
7.5,Bachelors,Analyst,Tier2,Medium,2,4,23,IT,1440000
12.0,PhD,Analyst,Tier1,Medium,9,6,49,IT,2630000
8.9,Bachelors,Developer,Tier1,Small,5,5,32,IT,1718000
13.0,Masters,Manager,Tier1,Medium,5,0,50,IT,2510000
10.4,PhD,Developer,Tier1,Medium,1,5,47,Healthcare,2128000
7.0,Masters,Analyst,Tier1,Medium,6,1,37,IT,1690000
11.0,Masters,Developer,Tier1,Medium,1,1,38,IT,1970000
17.5,PhD,Analyst,Tier2,Medium,3,3,27,Finance,2900000
16.2,Masters,Developer,Tier2,Large,4,0,40,Finance,2664000
1.2,Bachelors,Developer,Tier1,Medium,1,5,22,IT,774000
7.6,Bachelors,Manager,Tier2,Medium,8,2,40,Healthcare,1742000
19.9,Masters,Analyst,Tier1,Small,6,4,37,Finance,3198000
16.2,Masters,Developer,Tier2,Large,3,6,43,Finance,2754000
10.0,PhD,Analyst,Tier2,Small,4,2,43,Finance,1910000
8.7,Bachelors,Developer,Tier2,Small,7,6,40,Finance,1624000
8.9,Masters,Developer,Tier2,Large,2,1,41,IT,1748000
3.0,Bachelors,Manager,Tier1,Large,4,1,26,IT,1350000
14.9,Masters,Developer,Tier2,Small,5,3,26,Healthcare,2348000
8.6,Masters,Analyst,Tier2,Small,7,1,29,IT,1662000
16.8,PhD,Analyst,Tier2,Small,6,6,23,Healthcare,2866000
14.6,Masters,Manager,Tier1,Medium,4,2,35,IT,2712000
15.2,Bachelors,Manager,Tier2,Large,6,1,33,IT,2724000
17.7,Bachelors,Analyst,Tier1,Small,6,3,40,IT,2814000
8.2,Masters,Developer,Tier1,Medium,6,3,41,Healthcare,1824000
1.1,PhD,Analyst,Tier2,Small,8,3,45,Finance,982000
13.3,PhD,Manager,Tier2,Small,3,2,21,Healthcare,2426000
16.9,Bachelors,Manager,Tier1,Medium,3,0,40,IT,2818000
13.0,PhD,Analyst,Tier1,Large,6,4,36,IT,2770000
19.5,PhD,Analyst,Tier1,Large,5,0,42,Healthcare,3440000
5.5,Bachelors,Developer,Tier1,Medium,3,4,25,Healthcare,1330000
6.5,PhD,Analyst,Tier1,Medium,8,1,29,IT,1840000
18.4,Masters,Developer,Tier2,Large,10,1,39,Finance,3128000
19.6,Bachelors,Developer,Tier1,Medium,5,6,39,IT,3122000
14.4,Masters,Analyst,Tier1,Large,6,4,25,Healthcare,2788000
9.3,PhD,Developer,Tier1,Large,6,2,37,IT,2236000
10.4,Masters,Manager,Tier2,Medium,6,0,30,Finance,2078000
14.0,Masters,Developer,Tier2,Large,6,3,28,IT,2520000
6.3,PhD,Analyst,Tier2,Large,6,6,35,IT,1856000
14.0,Masters,Developer,Tier2,Medium,10,2,45,Healthcare,2470000
9.2,Bachelors,Manager,Tier1,Large,2,0,32,Healthcare,2014000
6.7,PhD,Analyst,Tier1,Medium,3,2,32,Healthcare,1734000
6.1,PhD,Developer,Tier2,Small,8,6,32,Healthcare,1592000
0.8,Masters,Analyst,Tier1,Medium,10,1,46,IT,1066000
3.0,Masters,Developer,Tier1,Medium,3,0,31,Finance,1050000
11.6,Bachelors,Manager,Tier1,Small,2,6,34,Finance,2172000
14.9,Masters,Developer,Tier2,Medium,9,3,24,Finance,2568000
6.3,PhD,Analyst,Tier1,Small,7,1,49,IT,1686000
18.7,PhD,Analyst,Tier2,Small,2,5,48,IT,2954000
0.9,PhD,Manager,Tier1,Medium,8,5,50,Finance,1398000
10.6,PhD,Developer,Tier2,Large,6,6,42,IT,2322000
19.3,Masters,Developer,Tier1,Large,8,5,35,IT,3406000
9.7,Bachelors,Developer,Tier2,Small,3,0,28,Finance,1504000
17.3,PhD,Analyst,Tier2,Small,2,3,38,IT,2746000
6.3,PhD,Analyst,Tier2,Small,5,5,28,Finance,1556000
11.5,Bachelors,Developer,Tier1,Small,7,6,37,IT,2110000
17.5,PhD,Developer,Tier1,Medium,6,6,36,Finance,3150000
14.4,Masters,Manager,Tier1,Small,4,1,40,IT,2568000
19.9,PhD,Analyst,Tier1,Small,8,5,45,IT,3428000
8.8,PhD,Manager,Tier2,Medium,6,0,27,Finance,2036000
7.7,Masters,Analyst,Tier2,Small,7,0,29,Healthcare,1534000
5.2,PhD,Analyst,Tier1,Medium,5,3,41,Finance,1634000
1.5,Bachelors,Analyst,Tier2,Small,7,6,50,Finance,810000
5.4,PhD,Manager,Tier1,Medium,3,0,23,Healthcare,1688000
8.5,PhD,Analyst,Tier1,Medium,10,5,33,Finance,2220000
